// Build the following gradle dependencies into app/build.gradle under dependencies {}

dependencies {
    // Existing Flutter dependencies...

    // ========== CameraX - Front/Back camera capture ==========
    implementation "androidx.camera:camera-core:1.2.2"
    implementation "androidx.camera:camera-camera2:1.2.2"
    implementation "androidx.camera:camera-lifecycle:1.2.2"
    implementation "androidx.camera:camera-view:1.2.2"
    implementation "androidx.camera:camera-extensions:1.2.2"

    // ========== WorkManager - Background upload tasks ==========
    implementation "androidx.work:work-runtime-ktx:2.8.1"

    // ========== Room - Local database caching ==========
    implementation "androidx.room:room-runtime:2.5.2"
    implementation "androidx.room:room-ktx:2.5.2"
    annotationProcessor "androidx.room:room-compiler:2.5.2"
    // For Kotlin: kapt "androidx.room:room-compiler:2.5.2"

    // ========== Lottie - Animation support ==========
    implementation "com.airbnb.android:lottie:6.0.0"

    // ========== OkHttp - For presigned PUT requests ==========
    implementation "com.squareup.okhttp3:okhttp:4.10.0"

    // ========== Material Design ==========
    implementation "com.google.android.material:material:1.10.0"

    // ========== Kotlin Coroutines ==========
    implementation "org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.1"
    implementation "org.jetbrains.kotlinx:kotlinx-coroutines-core:1.7.1"

    // ========== Lifecycle for CameraX binding ==========
    implementation "androidx.lifecycle:lifecycle-runtime-ktx:2.6.1"
    implementation "androidx.lifecycle:lifecycle-process:2.6.1"
}
